CUST NO.,LATITUDE,LONGITUDE,DEMAND,FROM TIME,TO TIME,SERVICE TIME
0,150,150,0,2017/01/01 00:00:00,2017/01/03 15:35:00,0
1,248,45,20,2017/01/01 00:00:00,2017/01/03 11:42:00,90
2,227,221,10,2017/01/01 00:00:00,2017/01/03 12:21:00,90
3,122,246,20,2017/01/03 06:08:00,2017/01/03 08:48:00,90
4,165,85,10,2017/01/01 00:00:00,2017/01/03 12:59:00,90
5,253,198,20,2017/01/01 13:30:00,2017/01/01 16:10:00,90
6,55,126,30,2017/01/01 00:00:00,2017/01/03 12:28:00,90
7,131,70,20,2017/01/01 20:47:00,2017/01/01 23:27:00,90
8,58,230,10,2017/01/01 00:00:00,2017/01/03 12:04:00,90
9,243,35,10,2017/01/01 00:00:00,2017/01/03 11:38:00,90
10,97,45,20,2017/01/01 06:59:00,2017/01/01 09:39:00,90
11,30,28,30,2017/01/01 00:00:00,2017/01/03 11:14:00,90
12,108,27,30,2017/01/01 00:00:00,2017/01/03 11:56:00,90
13,279,44,10,2017/01/01 10:38:00,2017/01/01 13:18:00,90
14,97,40,20,2017/01/01 08:34:00,2017/01/01 11:14:00,90
15,18,52,20,2017/01/01 00:00:00,2017/01/03 11:21:00,90
16,226,232,20,2017/01/01 00:00:00,2017/01/03 12:14:00,90
17,272,21,20,2017/01/02 06:44:00,2017/01/02 09:24:00,90
18,64,30,20,2017/01/01 10:29:00,2017/01/01 13:09:00,90
19,141,231,20,2017/01/01 00:00:00,2017/01/03 12:44:00,90
20,68,211,40,2017/01/03 02:03:00,2017/01/03 04:43:00,90
21,50,104,20,2017/01/01 00:00:00,2017/01/03 12:15:00,90
22,182,178,20,2017/01/01 00:00:00,2017/01/03 13:23:00,90
23,66,211,10,2017/01/03 00:31:00,2017/01/03 03:11:00,90
24,83,219,20,2017/01/01 01:46:00,2017/01/01 04:26:00,90
25,141,210,20,2017/01/01 01:00:00,2017/01/01 03:40:00,90
26,173,87,20,2017/01/01 00:00:00,2017/01/03 12:58:00,90
27,260,180,10,2017/01/01 00:00:00,2017/01/03 12:11:00,90
28,165,187,20,2017/01/03 08:30:00,2017/01/03 11:10:00,90
29,117,262,20,2017/01/02 14:09:00,2017/01/02 16:49:00,90
30,91,49,20,2017/01/01 00:00:00,2017/01/03 12:09:00,90
31,176,82,10,2017/01/01 00:00:00,2017/01/03 12:53:00,90
32,41,46,10,2017/01/02 15:04:00,2017/01/02 17:44:00,90
33,182,233,20,2017/01/01 00:00:00,2017/01/03 12:37:00,90
34,239,181,20,2017/01/01 01:34:00,2017/01/01 04:14:00,90
35,177,114,10,2017/01/01 09:00:00,2017/01/01 11:40:00,90
36,34,135,20,2017/01/02 04:46:00,2017/01/02 07:26:00,90
37,140,231,20,2017/01/01 00:00:00,2017/01/03 12:44:00,90
38,142,82,20,2017/01/01 00:00:00,2017/01/03 12:57:00,90
39,102,51,30,2017/01/01 01:50:00,2017/01/01 04:30:00,90
40,238,62,10,2017/01/01 00:00:00,2017/01/03 12:01:00,90
41,261,39,20,2017/01/03 01:40:00,2017/01/03 04:20:00,90
42,6,146,20,2017/01/02 07:14:00,2017/01/02 09:54:00,90
43,244,235,10,2017/01/02 17:19:00,2017/01/02 19:59:00,90
44,125,23,10,2017/01/02 14:16:00,2017/01/02 16:56:00,90
45,135,23,10,2017/01/03 08:01:00,2017/01/03 10:41:00,90
46,92,52,20,2017/01/01 05:20:00,2017/01/01 08:00:00,90
47,136,272,30,2017/01/01 00:00:00,2017/01/03 12:03:00,90
48,262,257,20,2017/01/01 00:00:00,2017/01/03 11:31:00,90
49,75,28,30,2017/01/01 22:53:00,2017/01/02 01:33:00,90
50,123,63,10,2017/01/01 00:00:00,2017/01/03 12:34:00,90
51,224,155,20,2017/01/01 00:00:00,2017/01/03 12:51:00,90
52,170,116,20,2017/01/01 00:00:00,2017/01/03 13:26:00,90
53,179,62,20,2017/01/01 00:00:00,2017/01/03 12:33:00,90
54,154,257,10,2017/01/01 00:00:00,2017/01/03 12:18:00,90
55,240,38,10,2017/01/01 00:00:00,2017/01/03 11:42:00,90
56,83,105,20,2017/01/01 07:45:00,2017/01/01 10:25:00,90
57,207,201,20,2017/01/03 04:29:00,2017/01/03 07:09:00,90
58,28,122,30,2017/01/01 03:57:00,2017/01/01 06:37:00,90
59,25,150,20,2017/01/01 00:00:00,2017/01/03 12:00:00,90
60,262,32,10,2017/01/01 00:00:00,2017/01/03 11:23:00,90
61,67,237,10,2017/01/01 16:23:00,2017/01/01 19:03:00,90
62,34,50,20,2017/01/01 00:00:00,2017/01/03 11:32:00,90
63,186,196,10,2017/01/01 01:09:00,2017/01/01 03:49:00,90
64,252,60,20,2017/01/01 00:00:00,2017/01/03 11:49:00,90
65,97,10,20,2017/01/02 08:46:00,2017/01/02 11:26:00,90
66,239,262,20,2017/01/01 00:00:00,2017/01/03 11:42:00,90
67,71,102,10,2017/01/01 10:58:00,2017/01/01 13:38:00,90
68,101,29,30,2017/01/02 15:37:00,2017/01/02 18:17:00,90
69,103,35,20,2017/01/01 00:00:00,2017/01/03 12:01:00,90
70,139,244,20,2017/01/01 14:29:00,2017/01/01 17:09:00,90
